latitude,longitude,ammunition,certainty (True/False)
31.602838887276803,34.98174509664512,Qassam4,True
31.583288563790475,34.96613344808555,Qassam4,True
31.24726737886921,34.753976675472025,Qassam4,True
31.278165234627878,34.768014761409525,Qassam4,True
31.30110825449482,34.752612921199564,Qassam4,True
31.271954430642282,34.71252760549522,Qassam4,True
31.280463589730417,34.75751719137168,Qassam4,True
31.287196530404245,34.72396216054893,Qassam4,True
31.28117169291035,34.71941313405967,Qassam4,True
31.27413357645527,34.751633020839456,Qassam4,True
31.260845316949045,34.72924790044761,Qassam4,True
31.264286889138376,34.73605236669517,Qassam4,True
31.253131283822214,34.74786839147544,Qassam4,True
31.273580445351755,34.76182779928184,Qassam4,True
31.27638663202778,34.76699194570518,Qassam4,True
31.307481183114206,34.75454649587608,Qassam4,True
31.285869731011545,34.761112543544535,Qassam4,True
31.287048710885202,34.75732884069419,Qassam4,True
32.725892914834176,35.73163828512168,Qassam4,True
32.79208864122883,35.72832784315086,Qassam4,True
32.82018627077595,35.690840097865824,Qassam4,True
32.79300178438679,35.72830280920005,Qassam4,True
32.63691033274189,35.69845995565391,Qassam4,True
32.7325483694698,35.79999766012168,Qassam4,True
32.82890881449238,35.61449608465171,Qassam4,True
32.82968367487446,35.6097491707418,Qassam4,True
32.76458109766499,35.652225824794535,Qassam4,True
32.756676329674875,35.776453825435404,Qassam4,True
32.693730248513376,35.7014616455648,Qassam4,True
32.80892337709919,35.708258959254984,Qassam4,True
31.648357762398874,34.68135914464927,Qassam4,True
31.63397277742878,34.661582323512796,Qassam4,True
31.66438664347187,34.65661368032432,Qassam4,True
31.622815980019723,34.66663918157554,Qassam4,True
31.64015854746357,34.66104826589561,Qassam4,True
31.648825062813913,34.66015181203819,Qassam4,True
31.63419569880024,34.66604551931358,Qassam4,True
31.639915360512887,34.68956789632774,Qassam4,True
31.62907446772114,34.645918222865824,Qassam4,True
31.648132456841623,34.651623579463724,Qassam4,True
31.65136541277424,34.66284117361045,Qassam4,True
31.624434842171823,34.66992220540977,Qassam4,True
31.652027024331247,34.67537245412803,Qassam4,True
31.645607604088937,34.649113031825785,Qassam4,True
31.644694460930978,34.64440426488853,Qassam4,True
31.64104784876362,34.65562901159263,Qassam4,True
31.90988863855854,34.768088671169046,Qassam4,True
31.971252812447702,34.82275089879966,Qassam4,True
31.917601479592477,34.755446526012186,Qassam4,True
31.994740618767892,34.824612947902445,Qassam4,True
31.93616355806843,34.75088200231529,Qassam4,True
31.931348694863473,34.821139189204935,Qassam4,True
31.882484807076608,34.72941598554588,Qassam4,True
31.89024413973347,34.72893557210899,Qassam4,True
31.88280786425129,34.757498117885355,Qassam4,True
31.90859402567402,34.71822104116416,Qassam4,True
32.002740754189645,34.807244154414896,Qassam4,True
31.950231446328317,34.756677957973245,Qassam4,True
31.954557551446115,34.79464373250938,Qassam4,True
31.95913876444355,34.78525719305015,Qassam4,True
31.933518303933297,34.767051550349954,Qassam4,True
31.95454801470295,34.81452545782066,Qassam4,True
31.82957972437397,34.6675260986898,Qassam4,True
31.739695920052682,34.619768473109964,Qassam4,True
31.84858883768574,34.67043480535484,Qassam4,True
31.677938355508005,34.54590162893272,Qassam4,True
31.81805218607441,34.65771755834556,Qassam4,True
31.769766463341867,34.61346230169273,Qassam4,True
31.776021374764596,34.59435066839195,Qassam4,True
31.780399931969797,34.60823139806724,Qassam4,True
31.75379599482075,34.59137043615318,Qassam4,True
31.81886996180073,34.688225599727396,Qassam4,True
31.823485745492135,34.65522608419395,Qassam4,True
31.83753575235859,34.63450035711265,Qassam4,True
31.837619198861276,34.64497170110679,Qassam4,True
31.8099078074123,34.670801969966654,Qassam4,True
31.80464352518574,34.65274653097129,Qassam4,True
31.799850119652902,34.66320356985069,Qassam4,True
31.412814511361276,34.664969059428934,Qassam4,True
31.422994984688913,34.623149248561624,Qassam4,True
31.402080906930124,34.61459478994346,Qassam4,True
31.42012680918232,34.662941309413675,Qassam4,True
31.408723248543893,34.72173533102012,Qassam4,True
31.404448403420602,34.65158781667686,Qassam4,True
31.41984547525898,34.62443194051719,Qassam4,True
31.396795167031442,34.65257010122276,Qassam4,True
31.42835344225422,34.60791787763572,Qassam4,True
31.390796555581247,34.6415194000814,Qassam4,True
31.372791184487497,34.63497242589927,Qassam4,True
31.417570962014352,34.7009094681356,Qassam4,True
31.41789282709614,34.66052851339317,Qassam4,True
31.422105683388864,34.72847304006553,Qassam4,True
31.43700684458271,34.59700426717735,Qassam4,True
31.405042065682565,34.622543665370706,Qassam4,True
31.365222586693918,34.6805020298574,Qassam4,True
31.400624169411813,34.67395624776817,Qassam4,True
31.393484725060617,34.633854242763285,Qassam4,True
31.404230250420724,34.64722952505088,Qassam4,True
31.396255148949777,34.63117441793418,Qassam4,True
31.43969501406208,34.61651405950523,Qassam4,True
31.412976635995065,34.69243130346275,Qassam4,True
31.40723790079609,34.715362402400736,Qassam4,True
31.420011176171457,34.66881355901695,Qassam4,True
31.436293973031198,34.592257353267435,Qassam4,True
31.43126691729084,34.73495802541709,Qassam4,True
31.416407479348337,34.67549643178916,Qassam4,True
31.403311146798288,34.66036638875938,Qassam4,True
31.45615662485615,34.747706266841654,Qassam4,True
31.412084950509225,34.674468847713236,Qassam4,True
31.404134882989084,34.6390517677877,Qassam4,True
